   03 20 00 58   4e 37 4f 05   3b 21 02 b0   22 71 2e 53   │ · ·XN7O·;!··"q.S │
   a8 05 12 f4   d2 45 18 f4   eb 20 90 c0   66 94 80 a5   │ ·····E··· ··f··· │
   65 a6 e4 a5   5e 94 c8 a5   26 94 dc 05   32 e6 65 d3   │ e···^···&···2·e· │
   b0 05 32 f4   6a 69 80 a5   53 59 80 a5   53 2d aa e0   │ ··2·ji··SY··S-·· │
   70 d1 c4 05   54 d8 60 cc   ab 00 3a 55   53 18 38 f1   │ p···T·`···:US·8· │
   a8 05 34 d8   80 a5 53 6a   dc 05 45 5b   aa 20 42 74   │ ··4···Sj··E[· Bt │
   22 18 80 a5   1d 4b 52 ea   80 a5 54 d8   60 cc a8 05   │ "····KR···T·`··· │
   11 74 5f 3a   4c d9 aa 3e   13 53 2e 97   67 53 1b 2a   │ ·t_:L··>·S.·gS·* │
   c7 c5 bb 20   9a 60 65 ae   ce 00 5d db   aa e0 66 f4   │ ··· ·`e···]···f· │
   46 25 e3 00   26 8a 62 65   e3 20 13 d4   68 b8 dd 40   │ F%··&·be· ··h··@ │
   00 20 00 22   00 24 00 26   00 27 00 29   00 2a 00 2c   │ · ·"·$·&·'·)·*·, │
   00 2e 00 31   00 34 00 35   00 36 00 37   00 39 00 3b   │ ·.·1·4·5·6·7·9·; │
   00 3d 00 3f   00 41 00 43   00 45 00 47   00 4a 00 4d   │ ·=·?·A·C·E·G·J·M │
   00 4e 00 50   00 52 00 54   00 57 00 5a   00 5d 00 60   │ ·N·P·R·T·W·Z·]·` │
   00 62 00 64   00 67 00 69   00 6b 00 6d   00 6f 00 71   │ ·b·d·g·i·k·m·o·q │
   00 74 00 77   00 78 00 7a   00 7c 00 7e   00 80 00 82   │ ·t·w·x·z·|·~···· │
   00 84 00 87   00 8b 00 8c   00 8e 00 90   00 92 00 94   │ ················ │
   00 96 00 98   00 9b 00 9e   00 9f 00 a1   00 a3 00 a6   │ ················ │
   00 a9 00 ac   00 af 00 b1   00 b3 00 b5   00 b6 00 b8   │ ················ │
   00 ba 00 bc   00 be 00 c1   00 c4 00 c6   00 c8 00 ca   │ ················ │
   00 cd 00 d1   00 d3 00 d5   00 d7 00 da   00 dd 00 e0   │ ················ │
   00 e4 00 e9   00 ea 00 eb   00 ed 00 ef   00 f2 00 f5   │ ················ │
   00 00 00 00   00 00 00 00   00 00 00 00   00 00 00 00   │ ················ │
   00 00 00 00   00 00 00 00   00 00 00 00   00 05 00 00   │ ················ │
   00 00 00 00   00 00 00 00   00 00 00 00   00 00 00 00   │ ················ │
   00 00 00 00   00 00 00 00   00 00 00 00   00 00 00 02   │ ················ │
   00 08 f7 02   00 0b b8 00   00 00 00 f7   03 00 0b cb   │ ················ │
   00 02 00 00   f7 05 00 0b   d9 01 4a 00   02 cb cc a1   │ ··········J····· │
   0b ee 00 00   00 02 f7 06   00 0b fd 00   02 00 00 f7   │ ················ │
   07 00 0c 0d   00 00 00 00   f7 08 00 0c   20 00 00 00   │ ············ ··· │
   00 f7 09 00   0c 35 00 02   00 00 f7 0a   00 0c 47 00   │ ·····5········G· │
   02 00 00 f7   0c 00 0c 57   00 00 00 00   00 00 00 0c   │ ·······W········ │
   64 10 02 00   00 f7 0e 00   0c 71 00 00   00 00 f9 5c   │ d········q·····\ │
   00 0c 86 00   00 00 08 f7   f9 00 0c 8f   02 00 00 00   │ ················ │
   52 10 00 0c   98 02 00 00   00 52 11 00   0c ab 02 00   │ R········R······ │
   00 00 52 12   00 0c be 02   00 00 00 52   13 00 0c d1   │ ··R········R···· │
   02 00 00 00   52 9d 00 0c   e4 02 00 00   00 52 15 00   │ ····R········R·· │
   0c f7 02 00   00 00 52 7c   00 0d 0e 02   00 00 00 52   │ ······R|·······R │
   e2 00 0d 22   02 00 00 00   52 18 00 0d   3e 02 00 00   │ ···"····R···>··· │
   00 52 19 00   0d 4f 02 40   08 00 52 1a   00 0d 64 02   │ ·R···O·@··R···d· │
   40 08 00 52   1b 00 0d 83   02 40 08 00   52 88 00 0d   │ @··R·····@··R··· │
   99 02 40 08   00 52 1d 00   0d b0 02 40   08 00 52 7e   │ ··@··R·····@··R~ │
   00 0d c5 02   40 08 00 52   1f 00 0d e7   08 40 08 00   │ ····@··R·····@·· │
   52 82 00 0d   f7 02 40 00   00 52 21 00   0e 0c 02 40   │ R·····@··R!····@ │
   00 00 52 22   00 0e 2b 08   40 00 00 52   23 00 0e 4f   │ ··R"··+·@··R#··O │
   08 40 00 00   52 24 00 0e   66 08 40 08   00 52 8c 00   │ ·@··R$··f·@··R·· │
   0e 82 02 00   00 00 52 26   00 0e 9c 02   00 00 00 52   │ ······R&·······R │
   8a 00 0e b8   02 00 00 00   52 28 00 0e   d3 02 00 00   │ ········R(······ │
   00 52 6b 00   0e e9 02 00   00 00 52 bb   00 0f 02 02   │ ·Rk·······R····· │
   00 00 00 52   2b 00 0f 22   02 00 00 00   52 2c 00 0f   │ ···R+··"····R,·· │
   37 02 00 00   00 52 2d 00   0f 4c 02 00   00 00 52 2e   │ 7····R-··L····R. │
   00 0f 61 02   00 00 00 52   2f 72 0f 74   02 00 00 00   │ ··a····R/r·t···· │
   52 98 00 0f   88 08 00 00   00 52 31 00   0f 9b 02 00   │ R········R1····· │
   00 00 52 ac   00 0f b9 02   00 00 00 52   be 00 0f d4   │ ··R········R···· │
   02 00 00 00   52 b9 00 0f   fd 06 00 00   00 52 35 00   │ ····R········R5· │
   10 14 06 00   00 00 52 36   00 10 23 06   00 00 00 52   │ ······R6··#····R │
   37 00 10 34   06 00 00 00   52 38 00 10   45 06 00 00   │ 7··4····R8··E··· │
   00 52 39 00   10 54 02 00   00 00 52 3a   00 10 69 06   │ ·R9··T····R:··i· │
   00 00 00 52   3b 00 10 80   06 00 00 00   52 3c 00 10   │ ···R;·······R<·· │
   91 06 00 00   00 52 3d 00   10 a0 06 00   00 00 52 3e   │ ·····R=·······R> │
   00 10 b7 06   00 00 00 52   3f 00 10 c6   06 00 00 00   │ ·······R?······· │
   52 40 00 10   d5 06 00 00   00 52 41 00   10 ea 06 00   │ R@·······RA····· │
   00 00 52 a7   00 10 fb 06   00 00 00 52   43 00 11 0a   │ ··R········RC··· │
   06 00 00 00   52 44 00 11   19 06 00 00   00 52 45 00   │ ····RD·······RE· │
   11 28 06 00   00 00 52 46   00 11 37 06   00 00 00 52   │ ·(····RF··7····R │
   5e 00 11 48   02 00 00 00   52 66 00 11   59 02 00 00   │ ^··H····Rf··Y··· │
   00 52 c1 00   11 74 00 02   00 80 f9 0d   00 11 93 02   │ ·R···t·········· │
   40 08 00 52   8f 00 11 ab   02 40 08 00   52 4c 00 11   │ @··R·····@··RL·· │
   c9 02 40 08   00 52 ef 00   11 ea 02 40   08 00 52 4e   │ ··@··R·····@··RN │
   00 12 0c 02   40 08 00 52   4f 00 12 2b   12 40 08 00   │ ····@··RO··+·@·· │
   52 50 00 12   4a 12 40 08   00 52 51 00   12 72 02 40   │ RP··J·@··RQ··r·@ │
   08 00 52 b2   00 12 92 00   00 00 00 00   00 b4 12 b2   │ ··R············· │
   00 00 40 00   56 00 00 12   b6 00 80 40   00 57 00 00   │ ··@·V······@·W·· │
   12 db 00 00   40 00 00 00   00 13 02 00   10 50 00 00   │ ····@········P·· │
   00 53 13 22   00 80 50 00   59 00 54 13   49 02 40 08   │ ·S·"··P·Y·T·I·@· │
   00 52 4b 59   13 71 00 90   50 20 58 00   57 13 88 00   │ ·RKY·q··P X·W··· │
   02 00 00 d7   b8 00 13 9d   00 00 40 08   c7 63 00 13   │ ··········@··c·· │
   ae 00 02 00   80 f9 5d 00   13 be 00 02   00 80 f9 75   │ ······]········u │
   00 13 d2 02   00 00 00 52   94 5f 13 e7   00 00 c0 00   │ ·······R·_······ │
   5e 00 00 14   03 02 00 00   00 52 e6 61   14 26 00 40   │ ^········R·a·&·@ │
   80 00 60 00   00 14 3b 00   00 40 08 63   00 00 14 57   │ ··`···;··@·c···W │
   00 00 d0 00   c7 7b 62 14   72 08 00 00   00 52 32 65   │ ·····{b·r····R2e │
   14 8e 01 00   40 00 64 00   00 14 ad 02   00 00 00 52   │ ····@·d········R │
   48 d9 14 d6   00 00 c0 20   9a 00 00 14   f2 00 00 48   │ H······ ·······H │
   41 6a 00 00   15 10 02 00   00 00 52 85   6a 15 2f 00   │ Aj········R·j·/· │
   32 10 00 69   00 68 15 48   02 00 00 00   52 29 00 15   │ 2··i·h·H····R)·· │
   5c 00 00 c0   20 9c 00 00   15 71 01 00   c0 00 c2 00   │ \··· ····q······ │
   00 15 89 00   04 40 04 c1   6f 00 15 a5   00 0a 81 00   │ ·····@··o······· │
   c1 a4 00 15   c4 00 03 00   00 9d 00 00   15 e0 00 06   │ ················ │
   40 04 72 00   00 15 ec 01   14 10 02 2e   00 73 15 ff   │ @·r········.·s·· │
   00 06 00 00   72 71 00 16   1b 01 00 40   00 7e 00 00   │ ····rq·····@·~·· │
   16 2a 00 02   00 80 f9 83   00 16 52 02   00 00 00 52   │ ·*········R····R │
   14 77 16 65   00 00 40 20   76 00 00 16   74 02 40 00   │ ·w·e··@ v···t·@· │
   00 52 1e 79   16 8c 00 00   40 08 78 00   00 16 a2 00   │ ·R·y····@·x····· │
   00 40 08 a7   80 00 16 b2   00 00 40 08   c7 9f 00 16   │ ·@········@····· │
   c4 02 40 00   00 52 16 7d   16 d9 00 00   40 00 7c 00   │ ··@··R·}····@·|· │
   00 16 f6 02   00 00 00 52   78 7f 17 20   00 02 00 00   │ ·······Rx·· ···· │
   7e 74 00 17   2f 00 04 40   0c a7 a5 00   17 3b 00 44   │ ~t··/··@·····;·D │
   40 00 c9 00   00 17 55 08   40 00 00 52   20 a2 17 6d   │ @·····U·@··R ··m │
   00 02 00 00   f9 84 00 17   8a 00 02 00   80 f9 91 00   │ ················ │
   17 98 02 00   00 00 52 af   86 17 a6 00   02 00 00 85   │ ······R········· │
   00 00 17 bd   00 42 80 00   dc 00 00 17   d0 02 00 08   │ ·····B·········· │
   00 52 1c 89   17 e1 01 00   40 00 88 00   00 18 05 02   │ ·R······@······· │
   00 00 00 52   27 8b 18 24   00 40 40 00   8a 00 00 18   │ ···R'··$·@@····· │
   37 02 40 08   00 52 c7 8d   18 57 00 00   40 20 8c 00   │ 7·@··R···W··@ ·· │
   00 18 6b 00   00 40 20 00   00 00 18 8c   02 40 08 00   │ ··k··@ ······@·· │
   52 58 90 18   a9 00 04 40   20 8f 00 00   18 c4 00 06   │ RX·····@ ······· │
   00 00 f9 ae   00 18 e0 00   04 40 00 00   00 00 18 fa   │ ·········@······ │
   00 00 48 41   d4 00 00 19   1c 02 00 08   00 52 47 95   │ ··HA·········RG· │
   19 38 00 00   40 20 94 00   00 19 47 02   00 00 00 52   │ ·8··@ ····G····R │
   30 97 19 6c   00 06 00 00   96 00 00 19   7f 02 00 08   │ 0··l············ │
   00 52 96 99   19 8f 00 06   00 00 98 00   00 19 a2 02   │ ·R·············· │
   00 08 00 52   d7 9b 19 b2   00 00 c0 00   9a 67 00 19   │ ···R·········g·· │
   c5 00 90 40   30 00 00 6c   19 e2 02 00   00 00 52 e4   │ ···@0··l······R· │
   9e 1a 02 00   06 10 00 9d   70 00 1a 11   01 02 00 00   │ ········p······· │
   c7 c3 00 1a   28 10 14 10   00 b4 00 00   1a 38 10 00   │ ····(········8·· │
   c0 20 04 00   00 1a 4d 00   00 50 00 82   00 a3 1a 69   │ · ····M··P·····i │
   00 00 40 00   a2 00 00 1a   82 00 00 40   01 c1 b7 00   │ ··@········@···· │
   1a 97 00 00   40 00 a7 a6   00 1a b8 00   00 40 00 a7   │ ····@········@·· │
   00 00 1a e1   06 00 00 00   52 42 a8 1a   ff 00 06 00   │ ········RB······ │
   00 a7 7a 00   1b 0e 00 04   40 04 ca 00   00 1b 20 00   │ ··z·····@····· · │
   00 40 00 de   00 00 1b 3a   00 00 40 00   00 00 00 1b   │ ·@·····:··@····· │
   5a 02 00 00   00 52 64 ad   1b 75 00 00   40 08 ac 00   │ Z····Rd··u··@··· │
   00 1b 95 01   02 01 00 f9   b0 00 1b b1   02 00 00 00   │ ················ │
   52 60 d0 1b   c1 00 02 00   00 f9 b6 00   1b d4 00 02   │ R`·············· │
   00 00 b2 00   00 1b e2 02   40 08 00 52   00 b3 1b f7   │ ········@··R···· │
   00 02 01 00   b2 b1 00 1c   0b 12 40 08   00 52 0f b5   │ ··········@··R·· │
   1c 1e 00 02   01 00 b4 a0   00 1c 47 00   02 00 00 f9   │ ··········G····· │
   cd 00 1c 56   01 02 01 00   c1 c0 00 1c   6a 00 06 00   │ ···V········j··· │
   00 d7 d6 00   1c 81 02 00   00 00 52 34   ba 1c 91 00   │ ··········R4···· │
   06 00 02 b9   00 00 1c a8   02 00 00 00   52 2a bc 1c   │ ············R*·· │
   c0 00 00 40   00 bb 00 00   1c d3 00 00   44 00 e0 00   │ ···@········D··· │
   00 1c f6 02   00 00 00 52   33 bf 1d 0a   00 04 50 00   │ ·······R3·····P· │
   be 00 00 1d   21 00 06 00   00 c1 00 00   1d 47 02 40   │ ····!········G·@ │
   08 00 52 c9   c2 1d 58 00   8e 10 00 c1   6e 6d 1d 7b   │ ··R···X·····nm·{ │
   00 02 00 00   c7 c4 00 1d   90 00 02 00   00 c7 c5 00   │ ················ │
   1d a4 00 02   00 00 c7 c6   00 1d b8 00   02 00 00 c7   │ ················ │
   00 00 1d cc   02 00 00 00   52 9a c8 1d   e2 00 54 10   │ ········R·····T· │
   00 c7 5b 00   1d f5 02 40   00 00 52 cb   ca 1e 13 00   │ ··[····@··R····· │
   32 10 00 c9   81 a9 1e 20   12 40 08 00   52 4a 04 1e   │ 2······ ·@··RJ·· │
   2c 00 32 10   00 cb 00 e0   1e 53 00 00   00 80 f9 ea   │ ,·2······S······ │
   00 1e 67 02   40 00 00 52   76 cf 1e 7b   00 00 40 00   │ ··g·@··Rv··{··@· │
   ce 00 00 1e   92 00 c0 50   00 af 00 d1   1e a9 00 00   │ ·······P········ │
   40 04 d0 00   00 1e cc 00   00 40 00 00   00 00 1e f2   │ @········@······ │
   00 01 d0 20   d5 00 00 1f   05 02 40 08   00 52 dc d5   │ ··· ······@··R·· │
   1f 27 00 32   10 00 d4 93   d3 1f 3a 00   06 00 00 d7   │ ·'·2······:····· │
   00 00 1f 46   02 00 08 00   52 d4 d8 1f   5a 00 07 00   │ ···F····R···Z··· │
   00 d7 5a 00   1f 6f 00 14   00 02 66 00   da 1f 80 00   │ ··Z··o····f····· │
   06 40 04 d9   00 00 1f 94   00 04 00 00   00 00 00 1f   │ ·@·············· │
   ab 02 40 08   00 52 69 dd   1f c7 00 00   40 00 dc 87   │ ··@··Ri·····@··· │
   00 1f e0 02   40 00 00 52   17 df 1f f3   00 04 00 02   │ ····@··R········ │
   de aa 00 20   02 00 00 50   20 cc ec e1   20 14 00 00   │ ··· ···P ··· ··· │
   44 00 e0 bd   00 20 33 02   00 00 00 52   de e3 20 48   │ D···· 3····R·· H │
   00 1c 10 00   e2 00 00 20   5f 02 40 00   00 52 ce e5   │ ······· _·@··R·· │
   20 75 00 04   00 00 e4 00   00 20 96 02   00 08 00 52   │  u······· ·····R │
   e8 e7 20 ab   00 00 40 00   e6 00 00 20   c0 02 00 08   │ ·· ···@···· ···· │
   00 52 25 e9   20 de 00 02   00 02 e8 00   00 21 06 00   │ ·R%· ········!·· │
   02 00 80 f9   eb 00 21 21   00 12 01 00   f9 ee 00 21   │ ······!!·······! │
   32 00 08 50   00 cc 00 ed   21 47 00 04   42 00 ec 00   │ 2··P····!G··B··· │
   00 21 62 00   00 02 00 f9   f1 00 21 7f   02 40 08 00   │ ·!b·······!··@·· │
   52 4d f0 21   8d 00 02 00   80 ef 00 00   21 a7 00 02   │ RM·!········!··· │
   00 80 f9 f2   00 21 be 00   02 00 00 f9   f3 00 21 cc   │ ·····!········!· │
   00 02 00 00   f9 f4 00 21   de 00 02 00   00 f9 00 00   │ ·······!········ │
   21 f2 00 00   00 00 f7 f6   00 22 04 00   00 00 00 f7   │ !········"······ │
   00 00 22 16   f3 bc 28 00   00 00 f8 22   2b 00 02 00   │ ··"···(····"+··· │
   00 f7 01 00   22 2d 00 00   00 00 f7 f5   fa 22 3f 00   │ ····"-·······"?· │
   02 00 00 f9   49 00 22 63   04 54 ce 5c   01 29 a6 cd   │ ····I·"c·T·\·)·· │
   38 b2 46 dc   42 c2 42 b4   10 82 00 03   7e 97 42 4e   │ 8·F·B·B·····~·BN │
   a4 a5 32 4e   29 31 2a 04   00 01 f0 de   f2 46 f8 3e   │ ··2N)1*······F·> │
   d2 4c 46 47   14 31 29 e3   70 85 f2 84   83 00 02 22   │ ·LFG·1)·p······" │
   ea e5 d3 32   3b 59 31 00   00 27 00 00   00 01 fa 9a   │ ···2;Y1··'······ │
   f2 45 93 45   e0 49 91 3e   d9 31 29 5c   00 04 1e 26   │ ·E·E·I·>·1)\···& │
   63 20 05 46   ba e5 f2 45   1c 3b 6e 45   c4 3d 4a 00   │ c ·F···E·;nE·=J· │
   04 47 57 41   d3 30 0c df   4a 32 42 91   31 28 c5 70   │ ·GWA·0··J2B·1(·p │
   88 87 ce 86   00 02 32 f4   ea 69 f2 42   83 49 05 3f   │ ······2··i·B·I·? │
   6c 41 3a 31   28 ab 00 02   60 ce c6 97   b2 48 fe 41   │ lA:1(···`····H·A │
   5d 3b de 31   28 7d 00 03   1e 2a 63 0e   cd 98 72 3c   │ ];·1(}···*c···r< │
   a9 42 59 00   04 63 48 34   19 35 d3 b0   a5 31 27 d1   │ ·BY··cH4·5···1'· │
   00 05 5c d3   26 92 02 87   3d 48 e4 a5   f2 43 cc 4b   │ ··\·&···=H···C·K │
   ba 42 f3 43   0f 00 02 57   0a e9 34 31   29 5c 00 02   │ ·B·C···W··41)\·· │
   4f 52 9d 57   32 43 a9 00   03 13 11 39   2a 80 63 1f   │ OR·W2C·····9*·c· │
   18 1e 2d 16   48 2b 99 f0   05 cd 00 04   11 14 1a 20   │ ··-·H+·········  │
   12 4e cd 45   1f 11 1d 10   16 15 2b 99   e2 00 04 11   │ ·N·E······+····· │
   14 1a 20 12   4e cd 45 1e   12 1c 11 18   10 2b 99 e2   │ ·· ·N·E······+·· │
   00 04 11 14   1a 20 12 4e   cd 45 1f 12   1c 13 19 11   │ ····· ·N·E······ │
   2b 99 e2 00   04 11 14 1a   20 12 4e cd   45 1f 7c 1e   │ +······· ·N·E·|· │
   13 1b 12 2b   99 e2 00 05   12 26 25 2a   5c 04 1e 99   │ ···+·····&%*\··· │
   e6 92 1d ce   1c 76 17 15   2b 99 4b 05   75 00 04 12   │ ·····v··+·K·u··· │
   26 25 2a 5c   04 e6 95 17   10 16 14 2b   99 23 25 75   │ &%*\·······+·#%u │
   49 00 04 13   12 2a 31 78   03 8c a5 1c   e2 16 7c 2b   │ I····*1x······|+ │
   98 dc 05 49   e4 46 42 7c   d6 41 e9 7c   d6 00 04 13   │ ···I·FB|·A·|···· │
   16 69 46 43   c0 8c 65 1f   de 1e 18 2b   98 6d 00 05   │ ·iFC··e····+·m·· │
   12 4e 4d 40   11 53 66 e6   cd 0a 1d 17   1c 0f 15 17   │ ·NM@·Sf········· │
   2b 98 46 00   04 11 06 4f   c2 48 9b b9   5c 1e 1a 1d   │ +·F····O·H··\··· │
   4c 3c 8f 43   1a 4a 16 1a   31 27 77 2b   97 9a 45 5d   │ L<·C·J··1'w+··E] │
   83 84 00 05   12 f4 22 1e   00 91 29 2c   a8 a5 17 19   │ ······"···),···· │
   16 1b 2b 97   5a 25 5d 83   00 05 11 06   4f c2 48 87   │ ··+·Z%]·····O·H· │
   53 39 d2 45   1f 88 17 1a   2b 97 2e 45   ee 5d 83 00   │ S9·E····+·.E·]·· │
   05 12 93 00   20 12 e6 3a   67 d3 85 1e   1d 1d 88 2b   │ ···· ··:g······+ │
   96 b2 05 84   00 05 10 d7   19 86 06 e4   2c d1 c7 05   │ ············,··· │
   1f 1e 7d 1c   9e 00 00 77   1c 9e 00 00   36 96 ac 31   │ ··}····w····6··1 │
   73 cb 45 ee   83 84 00 02   13 0d d2 ea   1f 78 1c 1d   │ s·E··········x·· │
   2b 96 40 25   ee 83 00 03   0b e4 5d db   aa e5 1e 1e   │ +·@%······]····· │
   37 95 1a 13   1e 2b 96 26   25 ee 83 00   07 13 8d 3b   │ 7····+·&%······; │
   2a 00 88 45   cb 2f 00 10   ea 99 0d 7f   21 a4 95 c7   │ *··E·/······!··· │
   31 73 44 2b   95 cd 45 ee   5c 83 00 07   13 8d 3b 2a   │ 1sD+··E·\·····;* │
   00 88 45 cb   2f 00 10 ea   99 0d 7d 27   a4 95 c7 7c   │ ··E·/·····}'···| │
   20 a4 95 c7   31 73 44 2b   95 98 45 ee   5c 83 00 03   │  ···1sD+··E·\··· │
   0b e4 5d db   aa e5 1d 21   37 95 1a 16   82 13 21 2b   │ ··]····!7·····!+ │
   95 72 25 ee   83 00 03 0b   e4 5d db aa   e5 3e 95 27   │ ·r%······]···>·' │
   3d 95 65 37   95 1a 16 22   33 95 5b 2b   95 34 25 ee   │ =·e7···"3·[+·4%· │
   83 00 03 0b   e4 5d db aa   e5 3e 95 27   1d 8c 37 95   │ ·····]···>·'··7· │
   1a 16 23 13   8c 2b 94 fc   25 ee 83 00   02 11 0d 9b   │ ··#··+··%······· │
   12 1c 26 1b   32 18 29 17   29 36 93 12   2b 92 ef 25   │ ··&·2·)·)6··+··% │
   b0 49 64 3e   0e 7c 52 00   08 12 74 5f   2d 17 84 62   │ ·Id>·|R···t_-··b │
   9a 65 a0 12   a6 63 06 b1   45 1f 25 1c   6b 1b 28 2b   │ ·e···c··E·%·k·(+ │
   92 dd 00 04   11 26 4a a0   11 06 ed 45   1e 21 1d 8a   │ ·····&J····E·!·· │
   3c 92 d5 2b   92 b4 05 b0   00 05 11 2a   2a a0 11 06   │ <··+·······**··· │
   4f d4 cc a5   1e d7 1a 32   18 26 16 8a   31 66 f2 05   │ O······2·&··1f·· │
   49 00 07 11   46 63 25 70   9c 2b 19 00   95 1b 18 99   │ I···Fc%p·+······ │
   8a 1f 25 1e   6b 1d 66 16   25 2d 00 05   2b 92 79 05   │ ··%·k·f·%-··+·y· │
   49 00 06 13   3c 3b 19 3a   6c 00 95 1b   18 99 8a 1f   │ I···<;·:l······· │
   96 1e 2f 2b   92 4f 00 06   13 8e 4d 2e   4d 80 12 a6   │ ··/+·O····M.M··· │
   63 06 b1 45   1f 98 1e 2e   2b 92 4f 00   06 12 66 5e   │ c··E···.+·O···f^ │
   f4 70 04 54   d8 60 cc a8   a5 1f 6b 1c   98 2b 92 32   │ ·p·T·`····k··+·2 │
   00 05 11 14   45 20 12 a6   63 06 b1 45   1d 0f 1c 96   │ ····E ··c··E···· │
   2b 92 16 00   02 11 06 ed   45 1f 98 1d   2b 16 e8 31   │ +·······E···+··1 │
   70 a5 2b 91   fe 05 49 00   02 11 06 ed   45 1f 96 1d   │ p·+···I·····E··· │
   2a 1c bb 16   bb 2b 91 ec   05 49 00 03   13 19 5d 46   │ *····+···I····]F │
   c8 a5 1e 64   3d 91 e4 37   91 e4 16 64   13 31 2b 91   │ ···d=··7···d·1+· │
   b4 05 ee 64   4b 12 7c 39   00 05 13 19   5d 46 48 04   │ ···dK·|9····]FH· │
   6d ca f0 a5   1e 32 3d 91   a5 2b 91 86   05 ee 64 4b   │ m····2=··+····dK │
   12 7c 39 00   06 12 ea 61   57 6e 8e 5c   04 62 9a e5   │ ·|9····aWn·\·b·· │
   a5 7f 64 a0   91 7b 1e d7   1d 31 19 28   18 25 31 60   │ ··d··{···1·(·%1` │
   87 05 ee e4   44 4a 7c 19   3e 0e 7c 52   00 06 13 19   │ ····DJ|·>·|R···· │
   5c d3 31 40   12 a6 63 06   b1 45 1e c1   1d b9 15 b9   │ \·1@··c··E······ │
   2b 91 28 00   02 12 46 fd   45 1d 35 1c   3f 19 b9 2b   │ +·(···F·E·5·?··+ │
   90 cd 00 02   12 46 fd 45   1d 34 1c 3f   1b 3f 1a 35   │ ·····F·E·4·?·?·5 │
   2b 90 cd 00   02 12 46 fd   45 1e 3c 1d   3a 1c 3b 16   │ +·····F·E·<·:·;· │
   38 2b 90 cd   00 04 11 2a   19 20 11 53   a4 a5 1c 38   │ 8+·····*· ·S···8 │
   2b 90 e0 00   02 12 46 fd   45 1f 37 1e   36 18 3a 17   │ +·····F·E·7·6·:· │
   3c 56 57 d3   00 2b 90 cd   00 04 11 97   1b 2e 4d 80   │ <VW··+·······.M· │
   8c 65 18 3a   97 8f ae 91   11 00 31 56   df 05 ae 00   │ ·e·:······1V···· │
   02 12 46 fd   45 1b 39 1a   36 18 38 16   3b 2b 90 cd   │ ··F·E·9·6·8·;+·· │
   00 02 12 46   fd 45 1e 3c   1d 36 17 3a   2b 90 cd 00   │ ···F·E·<·6·:+··· │
   02 12 46 fd   45 1f 40 1e   3b 1d 38 1c   36 1a 3c 56   │ ··F·E·@·;·8·6·<V │
   57 d3 00 2b   90 cd 00 04   11 2a 19 20   11 53 a4 a5   │ W··+·····*· ·S·· │
   1f 3e 2b 90   e0 00 02 12   46 fd 45 1d   3e 1b 3f 19   │ ·>+·····F·E·>·?· │
   3d 2b 90 cd   00 02 12 46   fd 45 1e 3e   1d 40 1c 34   │ =+·····F·E·>·@·4 │
   17 35 56 57   d3 00 2b 90   cd 00 02 12   46 fd 45 1e   │ ·5VW··+·····F·E· │
